date,open,high,low,close,volume
24-01-2018,92.55,93.43,91.58,91.82,33277483
25-01-2018,92.465,93.24,91.93,92.33,26383238
26-01-2018,93.12,94.06,92.58,94.06,29172167
29-01-2018,95.14,95.45,93.72,93.92,31569940
30-01-2018,93.3,93.66,92.1,92.74,38635053
31-01-2018,93.75,95.4,93.51,95.01,48756338
01-02-2018,94.79,96.07,93.5813,94.26,47227882
02-02-2018,93.64,93.97,91.5,91.78,47867753
05-02-2018,90.56,93.24,88,88,51031465
06-02-2018,86.89,91.475,85.25,91.33,67998564
07-02-2018,90.49,91.77,89.2,89.61,41107592
