Date,Open,High,Low,Close,Volume
25-01-2018,174.505,174.95,170.53,171.11,41529004
26-01-2018,172,172,170.06,171.51,39143011
29-01-2018,170.16,170.16,167.07,167.96,50640406
30-01-2018,165.525,167.37,164.7,166.97,46048185
31-01-2018,166.87,168.4417,166.5,167.43,32478930
01-02-2018,167.165,168.62,166.76,167.78,47230787
02-02-2018,166,166.8,160.1,160.5,86593825
05-02-2018,159.1,163.88,156,156.49,72738522
06-02-2018,154.83,163.72,154,163.03,68243838
07-02-2018,163.085,163.4,159.0685,159.54,51608580
